Trajectory file for run 'run1'; etymon number :966:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 45 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβɛrɛ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 121 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#pˈoɫd̪rɛ# | Rule 124 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˈoɫd̪rə̯# | Rule 222 : ə > ə̯ 
#pˈoɫd̪rə# | Rule 232 : ə̯ > ə / [-son] r __ #
#pˈuɫd̪rə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 402 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 514 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 521 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 531 : r > ʀ 
#puwd̪ʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 539 : ʀ > ʁ 
