Trajectory file for run 'run1'; etymon number :966:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊŋn̪os# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈoŋn̪os# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈũŋn̪os# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 180 : ŋ > ɲ / __ [+cor]
#pˈũɲos# | Rule 220 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈũːɲəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 278 : ə > ə̯ 
#pˈũːɲs# | Rule 312 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 395 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪t͡sʲ# | Rule 444 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪t͡sʲ# | Rule 626 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈĩn̪sʲ# | Rule 643 : [+delrel] > [+cont,0delrel] 
#pwˈẽn̪sʲ# | Rule 655 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽːsʲ# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːs# | Rule 667 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ːs# | Rule 671 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwˈɛ̃ː# | Rule 728 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
