Trajectory file for run 'run1'; etymon number :966:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 220 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 225 : ə > ə̯ 
#pˈʉːmət͡sʲə̯# | Rule 228 : ə̯ > ə / __ [+front,+cons]
#pˈʉːmət͡sʲ# | Rule 238 : ə̯ > ∅ 
#pˈʉːmət͡s# | Rule 362 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 366 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 454 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 523 : [-son] > ∅ / __ #
#pyːmə# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 544 : ə > ∅ / __ #
