Trajectory file for run 'run1'; etymon number :966:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊŋn̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈoŋn̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈũŋn̪os# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 173 : ŋ > ɲ / __ [+cor]
#pˈũɲos# | Rule 212 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈũːɲəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 270 : ə > ə̯ 
#pˈũːɲs# | Rule 304 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 327 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈũɲs# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲsʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪sʲ# | Rule 442 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪sʲ# | Rule 624 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪sʲ# | Rule 655 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽːsʲ# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːs# | Rule 667 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ːs# | Rule 671 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwˈɛ̃ː# | Rule 729 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
