Trajectory file for run 'run1'; etymon number :966:
#pˌulmˈoːn̪em# >>> #pɔmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌolmˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 272 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 307 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 563 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 581 : [+lat,+back] > w 
#pˌumˈũːn̪# | Rule 582 : w > ∅ / [+syl,+hi,+round] __ 
#pˌũmˈũːn̪# | Rule 625 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌũmˈũː# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũmũː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũmũ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pɔ̃mɔ̃# | Rule 744 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔmɔ̃# | Rule 745 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
