Trajectory file for run 'run1'; etymon number :966:
#pˈuɡn̪oːs# >>> #pɥɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊŋn̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈoŋn̪os# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈuŋn̪os# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#pˈuɲn̪os# | Rule 142 : ŋ > ɲ / __ [+ant,+distr]
#pˈuɲos# | Rule 144 : [+nas,+cons] > ∅ / ɲ __ 
#pˈuːɲos# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈʉːɲos# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉːɲəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉːɲə̯s# | Rule 196 : ə > ə̯ 
#pˈʉːɲs# | Rule 208 : ə̯ > ∅ 
#pˈʉːɲt͡sʲ# | Rule 213 : s > t͡sʲ / [+hi,+front,+cons] __ #
#pˈʉɲt͡sʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈʉjn̪t͡sʲ# | Rule 289 : ɲ > j n̪ / __ [+cons]
#pˈʉjn̪t͡s# | Rule 340 : t͡sʲ > t͡s 
#pˈyjn̪t͡s# | Rule 345 : [+hi,+round,-back] > [+front] 
#pɥˈin̪t͡s# | Rule 424 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈĩn̪t͡s# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pɥˈĩn̪s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pɥˈẽn̪s# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pɥˈẽːs# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pɥˈẽː# | Rule 527 : [-son] > ∅ / __ #
#pɥˈɛ̃ː# | Rule 531 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#pɥɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɥɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
