Trajectory file for run 'run1'; etymon number :966:
#pˌullˈɑːmen̪# >>> #pulɛ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 254 : ə > ə̯ 
#pˌollˈaːm# | Rule 285 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈajm# | Rule 395 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌolˈajm# | Rule 448 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈaj̃m# | Rule 460 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌolˈãj̃m# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌolˈãj̃n̪# | Rule 473 : m > n̪ / [-cons] __ #
#pˌulˈãj̃n̪# | Rule 481 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃j̃n̪# | Rule 512 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌulˈɛ̃n̪# | Rule 551 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌulˈɛ̃ː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɛ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɛ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
