Trajectory file for run 'run1'; etymon number :476:
#kˌolˈukulɑ# >>> #kulu# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːçʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔlˈoːʎɛ# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˌɔlˈoːʎə̯# | Rule 213 : ə > ə̯ 
#kˌɔlˈoːʎ# | Rule 225 : ə̯ > ∅ 
#kˌɔlˈoʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌolˈoʎ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌulˈuʎ# | Rule 380 : [+round,+tense,+back] > [+hi] 
#kˌulˈu# | Rule 458 : [+lat] > ∅ / [+hi,+syl] __ #
#kulu# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
