Trajectory file for run 'run1'; etymon number :476:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 209 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 396 : ç > ʝ 
#kˈʉo̯jsə# | Rule 397 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 442 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 450 : o̯ > e̯ 
#kˈyjsə# | Rule 462 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 497 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 498 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 562 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 594 : ə > ə̯ / __ #
#kˈiːs# | Rule 601 : ə̯ > ∅ 
#kiːs# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 613 : [+syl,+long] > [-long,-splng] 
