Trajectory file for run 'run1'; etymon number :476:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈomba# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈumba# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌolˈumba# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈumbə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈumbə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#kˌulˈũmbə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌulˈũːbə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 504 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 511 : ə̯ > ∅ 
#kulũːb# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
