Trajectory file for run 'run1'; etymon number :476:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 196 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 207 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 224 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 373 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 430 : ç > ʝ 
#kˈʉo̯jsə# | Rule 431 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 471 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 488 : o̯ > e̯ 
#kˈyjsə# | Rule 504 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 538 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 539 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 603 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 635 : ə > ə̯ / __ #
#kˈiːs# | Rule 642 : ə̯ > ∅ 
#kiːs# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 654 : [+syl,+long] > [-long,-splng] 
