Trajectory file for run 'run1'; etymon number :476:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈeːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#klˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#klˈʌjə# | Rule 610 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 614 : ˈʌ > ˈa 
#klˈaːjə# | Rule 701 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 704 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛ# | Rule 752 : [+syl,+long] > [-long,-splng] 
