Trajectory file for run 'run1'; etymon number :476:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 432 : ç > ʝ 
#kˈʉo̯jsə# | Rule 433 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 473 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 491 : o̯ > e̯ 
#kˈyjsə# | Rule 506 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#kɥˈisə# | Rule 543 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 544 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 608 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 640 : ə > ə̯ / __ #
#kˈiːs# | Rule 647 : ə̯ > ∅ 
#kiːs# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 659 : [+syl,+long] > [-long,-splng] 
