Trajectory file for run 'run1'; etymon number :476:
#kˈolpoːs# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlpəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˈɔlpə̯s# | Rule 202 : ə > ə̯ 
#kˈɔlps# | Rule 214 : ə̯ > ∅ 
#kˈɔlss# | Rule 220 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔls# | Rule 223 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 387 : [+lat,+back] > w 
#kˈɔa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 505 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
