Trajectory file for run 'run1'; etymon number :476:
#kˈolpoːs# >>> #ku# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlpos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈɔɫpos# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔɫpə̯s# | Rule 263 : ə > ə̯ 
#kˈɔɫps# | Rule 297 : ə̯ > ∅ 
#kˈɔɫpsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kˈɔɫsʲ# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔwsʲ# | Rule 567 : [+lat,+back] > w 
#kˈusʲ# | Rule 609 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#kˈus# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#kˈu# | Rule 718 : [-son] > ∅ / __ #
#ku# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
