Trajectory file for run 'run1'; etymon number :476:
#kˈolpum# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpo# | Rule 108 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 208 : ə > ə̯ 
#kˈɔɫp# | Rule 220 : ə̯ > ∅ 
#kˈɔwp# | Rule 393 : [+lat,+back] > w 
#kˈɔa̯wp# | Rule 394 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 511 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
