Trajectory file for run 'run1'; etymon number :476:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 508 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 515 : ə̯ > ∅ 
#kulũːb# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 527 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
