Trajectory file for run 'run1'; etymon number :476:
#kˈolpoːs# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlpəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#kˈɔlpə̯s# | Rule 195 : ə > ə̯ 
#kˈɔlps# | Rule 207 : ə̯ > ∅ 
#kˈɔlss# | Rule 213 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔls# | Rule 216 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 380 : [+lat,+back] > w 
#kˈɔa̯ws# | Rule 381 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 498 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
