Trajectory file for run 'run1'; etymon number :476:
#kˈolpoːs# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlpəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˈɔlpə̯s# | Rule 194 : ə > ə̯ 
#kˈɔlps# | Rule 206 : ə̯ > ∅ 
#kˈɔlss# | Rule 212 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔls# | Rule 215 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 379 : [+lat,+back] > w 
#kˈɔa̯ws# | Rule 380 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 497 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
