Trajectory file for run 'run1'; etymon number :476:
#kˈoksɑ# >>> #kis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 215 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 407 : ç > ʝ 
#kˈʉo̯jsə# | Rule 408 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 453 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 461 : o̯ > e̯ 
#kˈyjsə# | Rule 473 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈisə# | Rule 508 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈisə# | Rule 509 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈiːsə# | Rule 573 : [+front,-round,+syl] > [+long] / __ s ə #
#kˈiːsə̯# | Rule 605 : ə > ə̯ / __ #
#kˈiːs# | Rule 612 : ə̯ > ∅ 
#kiːs# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kis# | Rule 624 : [+syl,+long] > [-long,-splng] 
