Trajectory file for run 'run1'; etymon number :476:
#kˈolpum# >>> #kɔa̯w# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔlpə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˈɔlpə̯# | Rule 204 : ə > ə̯ 
#kˈɔlp# | Rule 216 : ə̯ > ∅ 
#kˈɔɫp# | Rule 350 : [+lat] > [+back] / __ [+cons]
#kˈɔwp# | Rule 389 : [+lat,+back] > w 
#kˈɔa̯wp# | Rule 390 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯w# | Rule 507 : [-son] > ∅ / __ #
#kɔa̯w# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
