Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 263 : ə > ə̯ 
#pˈɔrk# | Rule 297 : ə̯ > ∅ 
#pˈɔɹk# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 718 : [-son] > ∅ / __ #
#pˈɔr# | Rule 731 : ɹ > r 
#pˈɔʀ# | Rule 733 : r > ʀ 
#pɔʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 741 : ʀ > ʁ 
