Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 266 : ə > ə̯ 
#pˈɔrk# | Rule 300 : ə̯ > ∅ 
#pˈɔɹk# | Rule 712 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 717 : [-son] > ∅ / __ #
#pˈɔr# | Rule 730 : ɹ > r 
#pˈɔʀ# | Rule 732 : r > ʀ 
#pɔʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 740 : ʀ > ʁ 
