Trajectory file for run 'run1'; etymon number :932:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈombom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈombo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈũmbo# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#plˈũmbə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 283 : ə > ə̯ 
#plˈũmb# | Rule 307 : ə̯ > ∅ 
#plˈũmp# | Rule 456 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 737 : [-son] > ∅ / __ #
#plũː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plũ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 758 : ũ > ɔ̃ 
