Trajectory file for run 'run1'; etymon number :932:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 247 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 265 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 299 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 441 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 474 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 487 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 513 : o̯ > e̯ 
#pˈøt̪# | Rule 556 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 690 : [-son] > ∅ / __ #
#pø# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 707 : ø > œ / __ ( [+cons] )* #
