Trajectory file for run 'run1'; etymon number :932:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 98 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 254 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 261 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 262 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 345 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 610 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 617 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 625 : ɹ > r 
#pˈɔʀʃ# | Rule 627 : r > ʀ 
#pɔʀʃ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 635 : ʀ > ʁ 
