Trajectory file for run 'run1'; etymon number :932:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrt̪eɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 205 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 217 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 500 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 508 : ɹ > r 
#pˈɔʀɣ# | Rule 510 : r > ʀ 
#pɔʀɣ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 518 : ʀ > ʁ 
