Trajectory file for run 'run1'; etymon number :932:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈon̪t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈon̪t̪ə̯# | Rule 194 : ə > ə̯ 
#pˈon̪t̪# | Rule 206 : ə̯ > ∅ 
#pˈun̪t̪# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪t̪# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːt̪# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 497 : [-son] > ∅ / __ #
#pũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
