Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 267 : ə > ə̯ 
#pˈɔrk# | Rule 301 : ə̯ > ∅ 
#pˈɔɹk# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#pˈɔr# | Rule 736 : ɹ > r 
#pˈɔʀ# | Rule 738 : r > ʀ 
#pɔʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 746 : ʀ > ʁ 
