Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 208 : ə > ə̯ 
#pˈɔrk# | Rule 220 : ə̯ > ∅ 
#pˈɔɹk# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 511 : [-son] > ∅ / __ #
#pˈɔr# | Rule 520 : ɹ > r 
#pˈɔʀ# | Rule 522 : r > ʀ 
#pɔʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 530 : ʀ > ʁ 
