Trajectory file for run 'run1'; etymon number :932:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 202 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 400 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 507 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 514 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 522 : ɹ > r 
#pˈɔʀt̪# | Rule 524 : r > ʀ 
#pɔʀt̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 532 : ʀ > ʁ 
