Trajectory file for run 'run1'; etymon number :932:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 408 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 515 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 522 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 530 : ɹ > r 
#pˈɔʀt̪# | Rule 532 : r > ʀ 
#pɔʀt̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 540 : ʀ > ʁ 
