Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 270 : ə > ə̯ 
#pˈɔrk# | Rule 304 : ə̯ > ∅ 
#pˈɔɹk# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#pˈɔr# | Rule 741 : ɹ > r 
#pˈɔʀ# | Rule 743 : r > ʀ 
#pɔʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 751 : ʀ > ʁ 
