Trajectory file for run 'run1'; etymon number :932:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈon̪t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈon̪t̪ə̯# | Rule 199 : ə > ə̯ 
#pˈon̪t̪# | Rule 211 : ə̯ > ∅ 
#pˈun̪t̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪t̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːt̪# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 501 : [-son] > ∅ / __ #
#pũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
