Trajectory file for run 'run1'; etymon number :932:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrkə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 277 : ə > ə̯ 
#pˈɔrk# | Rule 311 : ə̯ > ∅ 
#pˈɔɹk# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 736 : [-son] > ∅ / __ #
#pˈɔr# | Rule 752 : ɹ > r 
#pˈɔʀ# | Rule 754 : r > ʀ 
#pɔʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 762 : ʀ > ʁ 
