Trajectory file for run 'run1'; etymon number :510:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 74 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 247 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 275 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 442 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 463 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 497 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 501 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 529 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 605 : [-son] > ∅ / __ #
#kʀˈø# | Rule 616 : r > ʀ 
#kʀø# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 621 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 624 : ʀ > ʁ 
