Trajectory file for run 'run1'; etymon number :510:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 202 : ə > ə̯ 
#krˈeːðs# | Rule 214 : ə̯ > ∅ 
#krˈeðs# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈeθs# | Rule 333 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 392 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 435 : ˈe > ˈɛ 
#krˈɛ# | Rule 505 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 516 : r > ʀ 
#kʀɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 524 : ʀ > ʁ 
