Trajectory file for run 'run1'; etymon number :510:
#krˈeːd̪is# >>> #kʁɛθʲ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈed̪ɪs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈed̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈeðes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 263 : ə > ə̯ 
#krˈeːðs# | Rule 297 : ə̯ > ∅ 
#krʲˈeːðʲsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#krʲˈeðʲsʲ# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeðʲsʲ# | Rule 378 : rʲ > r 
#krˈeðʲs# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈeðʲsʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#krˈeθʲsʲ# | Rule 477 : [-son] > [-voi] / __ [-voi]
#kr?θʲsʲ# | Rule 598 : ˈe > ? / __ @
#krˈɛθʲsʲ# | Rule 601 : ? > ˈɛ 
#krˈɛθʲs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#krˈɛθʲ# | Rule 718 : [-son] > ∅ / __ #
#kʀˈɛθʲ# | Rule 733 : r > ʀ 
#kʀɛθʲ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʁɛθʲ# | Rule 741 : ʀ > ʁ 
