Trajectory file for run 'run1'; etymon number :510:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 199 : ə > ə̯ 
#krˈeːðs# | Rule 211 : ə̯ > ∅ 
#krˈeðs# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈeθs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 389 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 432 : ˈe > ˈɛ 
#krˈɛ# | Rule 502 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 513 : r > ʀ 
#kʀɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 521 : ʀ > ʁ 
