Trajectory file for run 'run1'; etymon number :510:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 49 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kr?ðas# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 353 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 397 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 463 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 510 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 521 : r > ʀ 
#kʀyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 529 : ʀ > ʁ 
