Trajectory file for run 'run1'; etymon number :510:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 74 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 251 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 280 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 449 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 536 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 612 : [-son] > ∅ / __ #
#kʀˈø# | Rule 623 : r > ʀ 
#kʀø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 631 : ʀ > ʁ 
