Trajectory file for run 'run1'; etymon number :510:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈed̪ɪs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈed̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈeðes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 263 : ə > ə̯ 
#krˈeːðs# | Rule 297 : ə̯ > ∅ 
#krˈeːt͡s# | Rule 321 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈejt͡s# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡s# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujt͡s# | Rule 549 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 632 : [+delrel] > [+cont,0delrel] 
#krwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 733 : r > ʀ 
#kʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀwa# | Rule 740 : ɛ > a / w __ 
#kʁwa# | Rule 741 : ʀ > ʁ 
