Trajectory file for run 'run1'; etymon number :510:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 74 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 286 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 456 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 550 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 626 : [-son] > ∅ / __ #
#kʀˈø# | Rule 637 : r > ʀ 
#kʀø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 645 : ʀ > ʁ 
