Trajectory file for run 'run1'; etymon number :510:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 235 : ə > ə̯ 
#krˈʉːð# | Rule 259 : ə̯ > ∅ 
#krˈʉːθ# | Rule 360 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 420 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 464 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 588 : r > ʀ 
#kʀyː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 590 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 596 : ʀ > ʁ 
