Trajectory file for run 'run1'; etymon number :510:
#krˈukem# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 76 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 261 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 294 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡sʲ# | Rule 395 : w > j / [+round,+syl] __ t͡sʲ
#krˈojt͡s# | Rule 502 : t͡sʲ > t͡s 
#krˈujt͡s# | Rule 512 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 556 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 571 : [+delrel] > [+cont,.delrel] 
#krwˈɛ# | Rule 647 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 658 : r > ʀ 
#kʀwɛ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 664 : ɛ > a / w __ 
#kʁwa# | Rule 666 : ʀ > ʁ 
