Trajectory file for run 'run1'; etymon number :510:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 517 : ə > ə̯ / __ #
#krˈust̪# | Rule 524 : ə̯ > ∅ 
#kʀˈust̪# | Rule 534 : r > ʀ 
#kʀust̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 542 : ʀ > ʁ 
