Trajectory file for run 'run1'; etymon number :510:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 273 : ə > ə̯ 
#krˈʉːðs# | Rule 308 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 331 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 504 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 733 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 748 : r > ʀ 
#kʀyː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 750 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 756 : ʀ > ʁ 
