Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #ɛz# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɟʝɑkɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 76 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʝə̯t͡sʲə̯# | Rule 263 : ə > ə̯ 
#ˈaːʝə̯t͡sʲə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːʝt͡sʲə# | Rule 297 : ə̯ > ∅ 
#ˈaːʝd͡zʲə# | Rule 307 : [+cor,+ant,+front] > [+voi] / [+lo,+syl] ʝ __ [-cons]
#ˈaʝd͡zʲə# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈajd͡zʲə# | Rule 376 : ʝ > j 
#ˈajd͡zə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈɛjd͡zə# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːd͡zə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːzə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ˈɛːzə̯# | Rule 692 : ə > ə̯ / __ #
#ˈɛːz# | Rule 721 : ə̯ > ∅ 
#ɛːz# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛz# | Rule 736 : [+syl,+long] > [-long,-splng] 
