Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #ɛzʲ# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 225 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʝə̯t͡sʲə̯# | Rule 232 : ə > ə̯ 
#ˈaːʝə̯t͡sʲə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːʝt͡sʲə# | Rule 256 : ə̯ > ∅ 
#ˈaːʝd͡zʲə# | Rule 260 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#ˈaːjd͡zʲə# | Rule 261 : ʝ > j 
#ˈajd͡zʲə# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈɛjd͡zʲə# | Rule 452 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːd͡zʲə# | Rule 477 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːzʲə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ˈɛːzʲə̯# | Rule 553 : ə > ə̯ / __ #
#ˈɛːzʲ# | Rule 560 : ə̯ > ∅ 
#ɛːzʲ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛzʲ# | Rule 572 : [+syl,+long] > [-long,-splng] 
