Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #ɛz# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɟʝɑkɛ# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 83 : [+back,+front] > [-back] 
#ˈɑʝʝɑcɛ# | Rule 93 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ˈɑʝɑcɛ# | Rule 167 : ʝ > ∅ / __ ʝ
#ˈɑʝɑt͡sʲɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaʝat͡sʲɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaːʝat͡sʲɛ# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈaːʝət͡sʲɛ# | Rule 269 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʝə̯t͡sʲə̯# | Rule 278 : ə > ə̯ 
#ˈaːʝə̯t͡sʲə# | Rule 308 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːʝt͡sʲə# | Rule 312 : ə̯ > ∅ 
#ˈaːʝd͡zʲə# | Rule 322 : [+cor,+ant,+front] > [+voi] / [+lo,+syl] ʝ __ [-cons]
#ˈaʝd͡zʲə# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈajd͡zʲə# | Rule 393 : ʝ > j 
#ˈajd͡zə# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈɛjd͡zə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːd͡zə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːzə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˈɛːzə̯# | Rule 708 : ə > ə̯ / __ #
#ˈɛːz# | Rule 735 : ə̯ > ∅ 
#ɛːz# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛz# | Rule 753 : [+syl,+long] > [-long,-splng] 
