Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #wa# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈaːʝə̯t͡sʲə̯# | Rule 218 : ə > ə̯ 
#ˈaːʝət͡sʲə̯# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#ˈaːʝət͡sʲ# | Rule 231 : ə̯ > ∅ 
#ˈae̯ʝət͡sʲ# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jət͡sʲ# | Rule 315 : ʝ > j / [-cons] __ 
#ˈeːjət͡sʲ# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjət͡s# | Rule 355 : t͡sʲ > t͡s 
#ˈoːjət͡s# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈuːjət͡s# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˈuːɛ̯ət͡s# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈuːɛ̯əs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#wˈɛəs# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛːəs# | Rule 468 : [+stres] > [+long] / __ ə
#wˈɛːs# | Rule 469 : ə > ∅ / [+syl] __ 
#wˈɛː# | Rule 516 : [-son] > ∅ / __ #
#wɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#wa# | Rule 533 : ɛ > a / w __ 
