Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #ɛz# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɟʝɑkɛ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 77 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 267 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʝə̯t͡sʲə̯# | Rule 274 : ə > ə̯ 
#ˈaːʝə̯t͡sʲə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːʝt͡sʲə# | Rule 309 : ə̯ > ∅ 
#ˈaːʝd͡zʲə# | Rule 318 : [+cor,+ant,+front] > [+voi] / [+lo,+syl] ʝ __ [-cons]
#ˈaʝd͡zʲə# | Rule 364 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈajd͡zʲə# | Rule 390 : ʝ > j 
#ˈajd͡zə# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈɛjd͡zə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːd͡zə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːzə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ˈɛːzə̯# | Rule 689 : ə > ə̯ / __ #
#ˈɛːz# | Rule 715 : ə̯ > ∅ 
#ɛːz# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛz# | Rule 728 : [+syl,+long] > [-long,-splng] 
