Trajectory file for run 'run1'; etymon number :3:
#ˈɑd̪jɑkem# >>> #ɛz# ( Correct : #ɛz#) :
ˈɑ d̪ j ɑ k e m 
#ˈɑd̪ʝɑkem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑd̪ʝɑkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪ʝɑkɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɟʝɑkɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈɑɟʝɑkʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑɟʝɑcɛ# | Rule 74 : [+back,+front] > [-back] 
#ˈɑɟɑcɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɑʝɑcɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɑːʝɑcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːʝɑt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈaːʝat͡sʲɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈaːʝət͡sʲɛ# | Rule 237 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːʝət͡sʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈaːʝə̯t͡sʲə̯# | Rule 244 : ə > ə̯ 
#ˈaːʝə̯t͡sʲə# | Rule 269 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːʝt͡sʲə# | Rule 271 : ə̯ > ∅ 
#ˈaːʝd͡zʲə# | Rule 278 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#ˈaʝd͡zʲə# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈajd͡zʲə# | Rule 340 : ʝ > j 
#ˈajd͡zə# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈɛjd͡zə# | Rule 494 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːd͡zə# | Rule 519 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːzə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ˈɛːzə̯# | Rule 595 : ə > ə̯ / __ #
#ˈɛːz# | Rule 602 : ə̯ > ∅ 
#ɛːz# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛz# | Rule 614 : [+syl,+long] > [-long,-splng] 
