Trajectory file for run 'run1'; etymon number :637:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 705 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 733 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 746 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃syʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 754 : ʀ > ʁ 
