Trajectory file for run 'run1'; etymon number :637:
#mˌɑmˈillɑm# >>> #mamwalʲ# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈilʲɑm# | Rule 2 : l l > lʲ 
#mˌɑmˈɪlʲɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˌɑmˈelʲɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#mˌɑmˈelʲɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑmˈeːlʲɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌamˈeːlʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#mˌamˈeːlʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#mˌamˈejlʲɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌamˈejlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#mˌamˈejlʲ# | Rule 235 : ə > ∅ 
#mˌãmˈejlʲ# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãm?jlʲ# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#mˌãm?jlʲ# | Rule 317 : [+round,+tense,+back] > [+hi] 
#mˌãm?ɛ̯lʲ# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌãmwˈɛlʲ# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mˌamwˈɛlʲ# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamwɛlʲ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mamwalʲ# | Rule 463 : ɛ > a / w __ 
