Trajectory file for run 'run1'; etymon number :637:
#mˈɑːjum# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːʝo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 206 : [+lo] > [+front,-back] 
#mˈaːʝə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 285 : ə > ə̯ 
#mˈaːʝ# | Rule 309 : ə̯ > ∅ 
#mˈaːj# | Rule 321 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#mˈɛ# | Rule 652 : j > ∅ / [-hi,+syl] __ #
#mɛ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
