Trajectory file for run 'run1'; etymon number :637:
#mˈɑn̪um# >>> #mɛ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 244 : ə > ə̯ 
#mˈaːn̪# | Rule 271 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajn̪# | Rule 374 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#mˈaj̃n̪# | Rule 444 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#mˈãj̃n̪# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪# | Rule 496 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mˈɛ̃n̪# | Rule 535 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
