Trajectory file for run 'run1'; etymon number :637:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪e# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 262 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 296 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌãn̪d̪ˈae̯r# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈeːr# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãːd̪ˈeːr# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɑ̃ːd̪ˈeːr# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːd̪ˈeːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#mˌɑ̃ːd̪ˈeː# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɑ̃ːd̪eː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃d̪e# | Rule 737 : [+syl,+long] > [-long,-splng] 
