Trajectory file for run 'run1'; etymon number :637:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪e# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌãn̪d̪ˈae̯r# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌæ̃n̪d̪ˈae̯r# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌæ̃n̪d̪ˈeːr# | Rule 553 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈeːr# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˌãːd̪ˈeːr# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɑ̃ːd̪ˈeːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːd̪ˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˌɑ̃ːd̪ˈeː# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɑ̃ːd̪eː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃d̪e# | Rule 755 : [+syl,+long] > [-long,-splng] 
