Trajectory file for run 'run1'; etymon number :702:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈoːβə̯lə̯# | Rule 204 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 213 : ə̯ > ə / [-lat,-syl] l __ #
#mˈoːβlə# | Rule 216 : ə̯ > ∅ 
#mˈowβlə# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 281 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 361 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 501 : ə > ə̯ / __ #
#mˈuwl# | Rule 508 : ə̯ > ∅ 
#muwl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
