Trajectory file for run 'run1'; etymon number :702:
#mˈiːkɑm# >>> #mi# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈikɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈiːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 205 : [+lo] > [+front,-back] 
#mˈiːɣʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːʝa# | Rule 254 : [+back,+front] > [-back] 
#mˈiːja# | Rule 392 : ʝ > j 
#mˈiːjə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˈijə# | Rule 462 : [+syl] > [-long,-splng] 
#mˈiə# | Rule 478 : j > ∅ / [+hi,+front,+tense] __ 
#mˈiːə# | Rule 700 : [+stres] > [+long] / __ ə
#mˈiː# | Rule 701 : ə > ∅ / [+syl] __ 
#miː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mi# | Rule 759 : [+syl,+long] > [-long,-splng] 
