Trajectory file for run 'run1'; etymon number :702:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 232 : ə̯ > ∅ 
#mˌɔlˈin̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌolˈin̪# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈin̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃n̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
