Trajectory file for run 'run1'; etymon number :702:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 156 : [+lo,+syl] > [+front,-back] 
#mˈuːo̯la# | Rule 178 : [+prim] > [+long] / __ [-cons]
#mˈuo̯la# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯la# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?o̯la# | Rule 242 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#m?o̯la# | Rule 274 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯lə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 358 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 366 : o̯ > e̯ 
#mˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 508 : ə > ə̯ / __ #
#mˈøl# | Rule 515 : ə̯ > ∅ 
#møl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
