Trajectory file for run 'run1'; etymon number :1171:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 263 : ə > ə̯ 
#t̪ˈaːl# | Rule 297 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 602 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 676 : [+syl,+long] > [-long,-splng] 
